Year,Month,Total_Sales
2023,Apr,54163662117048829058462645174612413313288012204411323297979152531083617783110915885(S)(S)(S)66921671502143232362601412348979684717466811156343459528821533462423217454(S)3114986717003184(S)791851451468582719531052123138208614325281686161412822477521495227710487595911280589890(S)79214(S)4094068369855271562970449872159496246397912868913098312000410979191751155376224107735445812067291359493607430022539942515517757(S)30203299(S)861673169111246204553403864214437111076101279338888736
2023,Aug,577027658027516521624457482951133614141506129346120988105573154151216019591119066528(S)(S)(S)76851954573143921386981668361582889744917069559473706931033605062665718790(S)30551107218544280(S)91945835162587875414114552203925263959553278632144522758103717211994113258103679238294076(S)82883(S)4256669623856338164062650776960418747133012985013285712156611291189111126476474120535601819207346359533659330514556122592218441(S)31213365(S)848974121110716305054242880813883114674104515340892051
2023,Dec,635671717154586979668957538782169911130175119701113914102704112101047421861118476240(S)(S)(S)100141732828236580317091118335489248777997436680234066332852486924068426966(S)43191614422754669(S)11911700829151073926671662947231190676038647941124415328278873920492111141148131126421396889(S)85933(S)4193369982156746664678051442560520347284812945813235512103211323182271093972884077035429821247346561343666630703530412598918407(S)32163286(S)827774659110106364954632901714750118345108999315394618
2023,Feb,4886785594944412885262184080121114221182061086181018478777114076958817777109195985(S)(S)(S)68581639521934065295681198269874164670246376150683273527217473902066614251(S)2529768217192699(S)6759399814605616421194462102734454765472847481122412009752125718889800487568459080666(S)71544(S)3585168643455592863120150069559827446776813105313050611962310883198821215977234268536822819357357259343558229520552332555918168(S)31153336(S)85567442911516629135416387501432310958499509335588160
2023,Jan,5102665776444603015453184279751137051173431075361017148913312581980718903113696165(S)(S)(S)75341721581335195307681172280478858717016837550803461729139499651911813528(S)2332747615842361(S)72253991153692166326928218077475570444951575291267221339241209200010509693992518182291(S)73657(S)3672269382656004563743250365160349646971513309913378112303910742209961296480324308237295813477279361133500229081563942604518230(S)31953472(S)86637470711770629375423387041461810886198939333490330
2023,Jul,561498639648504946601631466929128320134702123394114597100406141911130818374111696282(S)(S)(S)72051760544541865366491508350983201744817069762133458928984565522491117943(S)30191053518573471(S)8470561115195907378710618217884406316954625854414508277878719911947110672102289196894569(S)84722(S)4337969064155858463856750651059927046721312973013205712073811319189271135175764101435375813847287859863584429819520742558418154(S)31283312(S)877773793109756281853871894714474115342105670320591371
2023,Jun,563062646294507125608430469261127859139169127343117456102861145951182619048116896448(S)(S)(S)73591862549746360398161656387781316726596894461573637530324559372436417353(S)29151001018123146(S)859056751531585732941039823008098628965404088561557225637381825191010840598994238293801(S)83110(S)4255368881055536963663050318959800646456512903713344112221011231193791160877714111835423811817273259493633930354521802528617749(S)30523361(S)851373392107976259553878871714687112490102372334690804
2023,Mar,551718638387497404600348459365124263140983129711120738103509172291127219958124506777(S)(S)(S)75081859564941869360731491336280812729396941056423664530449543142451017537(S)3156981219063367(S)820351611631596692561060622958311586505018084701397823368601476218410982098825441392353(S)81606(S)4146967906754990762420449504459060646144612824712916011867410486196231183577884086735435814257315858713568229911548632538717994(S)30703307(S)85547209911231608685221686521412110882599023349788461
2023,May,579809665570523360627266485056130729142210130540120253104507157461167019011117326198(S)(S)(S)72791816546350535426411680399183500748467108161843692430906564492609618285(S)33981030516583327(S)8291532215306527479510975256184146382054622919815761253678017561996113694104270250594753(S)83589(S)4276768667255471963411250215959668846473512871213195312087011083191571144677114191936106812887280760213641430389525602519517705(S)31093337(S)857473235111066212953394873514338112055102326327589984
2023,Nov,58428265675053285161918949529013889412389911274410697694960120161115520926121346545(S)(S)(S)87921869692339719344781280333183365743197093762883711831133514312858020948(S)35581247019093383(S)9411527426875977792112301306792346562055979964114692205663714191957132127122229378688992(S)77771(S)3947669716756494464359351137060289647067312908813222312084011383188301127775534043734861822547365660403734231384535742569918180(S)31103281(S)848673773106696310454243886114852115426105918335394271
2023,Oct,56883764004851106960443547545612719212897911715511052797143133841182418335108945752(S)(S)(S)74411822561941941363311519346281437730316949958473843432912577682393317435(S)29761024615723003(S)7924478117605597383210342222581176349054658883215502316872024482197116350106703320593381(S)81092(S)4154269936556715264381951160660617047395712907713221312077811435187711100477674077435136820417347260283753331646555462545418071(S)31193326(S)843973948108846306454170889414759116692107239329493195
2023,Sep,54881762388549102358925845639612391913286212154111372099898138221132118995114626474(S)(S)(S)75331791574239883347821496329080681723466863158943594630101577942333216842(S)2959973915553078(S)820948791744727707461011221697943606345221884161454826378091828203610626297306255992421(S)79997(S)4100770210956778264448851016160913047480312952513432712301711310190241122677984097535276819667344860023656830559576212556618275(S)31613338(S)842874066110206304654168887814504116085105998353992979
2024,Apr,561592645366506656605419466709121802138710126921117827103876139511178917609106355562(S)(S)(S)69741741523344866381921563368178846707656722356463546729687549362399317324(S)30521006716012902(S)733245731470596707419871233275396087052046882415387212764914782038117532108547308294883(S)83956(S)4323070268157057764801851591460845847635413036713210412064711457187511094178104040235071828257409960713611730139546632589318442(S)30893175(S)812975189109316425855133912515201119184109865345194223
2024,Aug,590123676701533264633664490227137230143437131084122688108560141281235319596119416333(S)(S)(S)76551902575342930382451668381985262763487287763243804431834568592721519340(S)30571180818794067(S)8893553916928817863311398226291366723558183905215760289387420192092117035109273210099896(S)89063(S)4519671003857609965787452393561453548059613129213393912239411545188941125476404127436114833057455961223774231739521642605318547(S)30423131(S)815975662108396482355624919915253122090113589305295503
2024,Dec,661017752889612612703832563555172895140277129378123587111285123021089923226126996776(S)(S)(S)105271773875437095320761151340990609788867577180064312734851484054127327517(S)39681704822634550(S)12007706429921050933601619845621163677162657441141816443302963523942160158010148098461697462(S)86965(S)4204673033658651467766553384363335948953713383114382213215311669194411179176504080135404848887599861733840332032526712671119063(S)29833209(S)843276726108056592156676924515698125766116889332696977
2024,Feb,51852959746247116655552842923211570712629611594410939995883135161035217610103435705(S)(S)(S)72671711555633820295851273288576955693076609953603458828883473632200515100(S)2650856615472774(S)68914126151955967287951321347379577744960981651339119146601254193110932298984459689297(S)79515(S)3974569973956614664699651340360564347205013102613359312230411289189481101579334042535304819567326361053625630181527432611818376(S)31253354(S)846675078111286395054817913314935117125107943308094096
2024,Jan,51939559093747299055244143449411154711794710736610237690514118621058117226100325589(S)(S)(S)71941622557232796286581158303579813726366945050073639431026464051918813579(S)2265772515502241(S)708740611504802661538884167972055726949320794913030189373311601903116402105499516584901(S)75848(S)3876369413156309564204951101360093646990012939413103611969511341187521114776053962134403818507329660043635830447520822577818138(S)30163296(S)833874141110396310253902920014674118306108874324293195
2024,Jul,585742668631528275629309488953129958140356128325119163105392137711203119050113916157(S)(S)(S)76591942571744088391571632366485233762407273763753734231642574672545318266(S)29321108517673462(S)7998521015135877485210440212383176441255711870115482260569719082063121988113927202596789(S)87472(S)4500471085157648465822652385961596048159313183913436712279911568190981126778314115335957836587489261533760531485526252629918649(S)30383310(S)813675860109556490555823908215107122052113135313094891
2024,Jun,57093164623251560860436047373612921513062411888110941296318130941174318107108265885(S)(S)(S)72811858542343795378931597386282828739907038362733565629587553232512118126(S)28451092118402969(S)8152539914885937518310569233982306461455582903215739265259620562023113832106244182997195(S)87201(S)4446570235057359965001052125960798647923513122512875111712411627189251110478214080335547828937413861563691130756523402624818698(S)30403182(S)821875247109836426455196906815226122424113874281494364
2024,Mar,567110654589514062609462468935129000140527128903119945105692142531162418230110225995(S)(S)(S)72081769543938696332981417327183248747957134258763623829894530482498618060(S)32351045417403179(S)7992499116695967569210485231781686520756073913414938210066114392190115867106154356398175(S)87407(S)4399270252057023564871951643460866247637712948813228512092211363184411083876034035035124822907361760833631130226538012530717969(S)30263008(S)816375189109376425255190906215483121042111859301493858
2024,May,599690686946542082643843498979134944144864132656122586108436141501220819075114316007(S)(S)(S)76441876576848452413161650403085908768377306863853725631139576082756219691(S)34161154217633224(S)80205128154463477840110542643841166786570419745166102447644180322201206481120782297100711(S)89624(S)4562070430957076465086951732461001047646513113513354512203911506189721103479384018935014827587402460983666930499534402622718751(S)30753179(S)822675273109366433755272906514982119729110859299194299
2024,Nov,602249687273553061641949507737144400134212122931116754104327124271128121521125806729(S)(S)(S)89411807713440098353411272351686042765897358565773767431439491882976222012(S)35621371117493278(S)93375018290460581588122073099910869381592311015014535219257416182089137992129707294294512(S)83506(S)4137172507958308767346553147362744348545113259014199213036211630192331155276814134236062841317523562113817031983516142638418885(S)30553137(S)817676330108116551956250926914937125134116853272797636
2024,Oct,592932676690538902633013495225131388137788125638118498105358131401215018809114466033(S)(S)(S)73631799556444987393781618368084687759317269361043969333963540302531818357(S)29331118516032833(S)7867461018745907627610448230581436582856508932016673311862924892215126885117553306697707(S)85793(S)4377572039358273766888753123162326948561313248713765612626911387190921144676464162236360842287540361913805731980515062654418733(S)30243093(S)823876244108456539956171922815431124651115702315897124
2024,Sep,55509063209550362758977746130912331312846811714110990196915129861132718298112856097(S)(S)(S)70131761525240357356831525333781116728116966357683765531867514632308816548(S)2678995615152720(S)776145651669772715839870218476866171353107860615349258365119322179114639106776220293781(S)82318(S)4166871638858168866497653027662010448540413196613470012317711523187971137674214174436486839627514061823854132451514122626418552(S)29463077(S)827476190108876530356079922415582124638115935294496284
