Year,Category,Total_Sales
2023,All other gen. merchandise stores,7529870474818750847086528616864291988735885687178544894786328808841688788832889496418861112449017
2023,All other home furnishings stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2023,Automobile and other motor vehicle dealers,107536123039108618119623129711118674122044120004130540120870127343122210123394120738129346121566121541123017117155120778112744120840119701121032
2023,Automobile dealers,101714101847120738113232120253117456114597120988113720110527106976113914
2023,"Automotive parts, acc., and tire stores",9807107429588108831127210486108361097911670110831182611231113081131912160112911132111310118241143511155113831047411323
2023,"Beer, wine and liquor stores",611359345871594960215949598659536002602860406134
2023,"Beer, wine, and liquor stores",508050685642563461846157621359475894584762888023
2023,Book stores,9215615965826525855908787275595971073
2023,Building mat. and garden equip. and supplies dealers,351954308234065426854186940867432324107750535419194636041118418654101443921412053988340975419414077439719404373658040770
2023,Building mat. and supplies dealers,307683729529568368223607335435362603544542641361063981635423366493537538698356013478235276363313513634478348613170935429
2023,Clothing and clothing access. stores,191182604520666255592451025387242322515526096251952436425286249112558426657259222333225566239332545428580256994068425989
2023,Clothing stores,135281823014251181681753717994174541775718285177051735317749179431815418790184411684218275174351807120948181802696618407
2023,Department stores,9282117709446115161060611231105211112410975111061039810797106181097511455110711011211020103421088412301106691662911010
2023,Department stores(excl. discount department stores),180721022295231325612300217822032169222530674723
2023,Discount dept. stores,7475734483118208841480988440925279438117923411906
2023,Drinking places,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2023,Electronic shopping and mail order houses,989399950999023101279102326102372105670104515105998107239105918108999
2023,Electronic shopping and mail-order houses,939928756898825959111042709899410228910367997306106703122229131126
2023,Electronics and appliance stores,7534803268587723750877886692762272797711735977717205757676857647753377987441776787927553100147288
2023,Electronics stores,581352195649502154635497544557315742561969238282
2023,Family clothing stores,7476768298129867103051001010535110729739102461247016144
2023,Floor covering stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2023,Food and beverage stores,788588134774164819358081281425796848120683500812888131681181832018138482889819208068181966814378204183365822548924882124
2023,Food services and drinking places,822919033080666881609235388461898908873694753899849380190804945699137194076920519242192979933819319588992942719688994618
2023,Fuel dealers,518133344590335544133497280533882505327523823346196832052382340825593539320532943786335342133153
2023,Full service restaurants,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2023,Furniture and home furnishings stores,113691296410919121591245011835110911155311732114461168911608111691135111906112641146211226108941100412134112771184710939
2023,Furniture stores,616559856777588561986448628265286474575265456240
2023,"Furniture, home furn, electronics, and appliance stores",189032099617777198821995819623177831917519011191571904819379183741892719591189111899519024183351877120926188302186118227
2023,GAFO(1),113705133099111422131053124263128247124133128689130729128712127859129037128320129730133614129850123919129525127192129077138894129088169911129458
2023,Gasoline stations,499655639447390552335431454863533465399456449525605593752180565525207460506556125779457621577685554651431535744869253041
2023,General merchandise stores,663267470764211744296925672099719537316974795732357329473392737877379375414741217074674066738327394877921737739266774659
2023,"Gift, novelty, and souvenir stores",120912571476149517561825199117211828244814192049
2023,Grocery stores,717017279367024735727293973158717467291374846728077265972732744817287874491734637234673448730317347274319736567779973465
2023,Hardware stores,280426983362348939913877350936153290346233313354
2023,Health and personal care stores,346173500232735355823664535682345953607436924364143637536339345893584437069365933594636568384343753337118373424066336666
2023,"Hobby, toy, and game stores",153614601631146815301531151916251744176026872915
2023,Home furnishings stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2023,Household appliance stores,172116391859167118161862176019541791182218691732
2023,Jewelry stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2023,Limited service eating places,367223585141469409404276742553433794256641007415423947641933
2023,Men's clothing stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2023,Miscellaneous store retailers,126721224113978141281576115572145081445214548155021469215328
2023,Miscellaneous stores retailers,146181432314121144371433814687144741388314504147591485214750
2023,Motor vehicle and parts dealers,117343133781118206130506140983129160132880130983142210131953139169133441134702132057141506132857132862134327128979132213123899132223130175132355
2023,New car dealers,891338777110350997979104507102861100406105573998989714394960102704
2023,Nonstore retailers,10509610886198004109584109820108825104875111076113694112055108405112490110672115342113258114674106262116085116350116692132127115426141148118345
2023,Office supplies and stationery stores,9247528607527807387871037809720637739
2023,"Office supplies, stationery, and gift stores",213320092336224725362563277827582637316820562788
2023,Other clothing stores,158417191906170016581812185718541555157219092275
2023,Other general merchandise stores,570446293754765629135865060868614326204563820621296289662595631696281863959630506063463046634906306465620631047603863649
2023,Paint and wallpaper stores,117211981491141216801656150816681496151912801118
2023,Pharmacies and drug stores,291392908127217295203044929911288213002230906303893032430354289842981931033305143010130559329123164631133313843285230703
2023,Restaurants and other eating places,736577154481606792148358983110847228288379997810927777185933
2023,"Retail and food services sales, total",693826686434679067683698686672688810690641696238702109699365697167699821
2023,Retail sales and food services excl gasoline stations,577644637432559494631201638387624204621170629704665570634112646294636630639648638567658027640626623885644488640048643819656750643593717154646780
2023,Retail sales and food services excl motor vehicle and parts,510266560045488678555928551718549907541636552715579809554719563062555369561498558584577027563381548817567782568837567152584282564944635671567466
2023,Retail sales and food services excl motor vehicle and parts and gasoline stations,460301503651441288500695497404495044488290498721523360502159507125503189504946506510516521507769491023510161511069511606532851511370586979514425
2023,"Retail sales, total",545318603496526218598274600348590606584626594962627266596688608430598006601631599270624457604187589258609130604435606170619189602896668957605203
2023,"Retail sales, total (excl. motor vehicle and parts dealers)",427975469715408012467768459365461446451746463979485056464735469261464565466929467213482951471330456396474803475456473957495290470673538782472848
2023,Shoe stores,236134722699333633673307318432993327333731463361347133124280336530783338300333263383328146693286
2023,Sporting goods stores,399139985161514553225675561158354879478152747008
2023,"Sporting goods, hobby, musical instrument, and book stores",7225866367598556820385547918861682918574859085138470877791948489820984287924843994118486119118277
2023,Supermarkets and other grocery (except convenience) stores,683756376169410681117108168944706977069568631694997093774366
2023,Used car dealers,125811407617229152531574614595141911541513822133841201611210
2023,Used merchandise stores,200018882184227719961910194719942036219719572111
2023,Warehouse clubs and superstores,495155423347284541635018052216528165340354622533945404053878546255387155327542425221854168546585417055979542436479454632
2023,Women's clothing stores,233231952529311531563070311430203398310929153052301931283055312129593161297631193558311043193216
2024,All other gen. merchandise stores,79499200816591339134906288249125974590659032906887019082905291998606922493209228101509269114189245
2024,All other home furnishings stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2024,Automobile and other motor vehicle dealers,107366119695115944122304128903120922126921120647132656122039118881117124128325122799131084122394117141123177125638126269122931130362129378132153
2024,Automobile dealers,102376109399119945117827122586109412119163122688109901118498116754123587
2024,"Automotive parts, acc., and tire stores",105811134110352112891162411363117891145712208115061174311627120311156812353115451132711523121501138711281116301089911669
2024,"Beer, wine and liquor stores",600461056083607160986156615361226182619162116173
2024,"Beer, wine, and liquor stores",500753605876564663856273637563245768610465778006
2024,Book stores,8025595965966345935878817725906051050
2024,Building mat. and garden equip. and supplies dealers,327963962133820404253869640350448664040248452401894379540803440884115342930412744035741744449874162240098413423709540801
2024,Building mat. and supplies dealers,286583440329585353043329835124381923507141316350143789335547391573595738245361143568336486393783636035341360623207635404
2024,Clothing and clothing access. stores,191882577822005261182498625307239932589327562262272512126248254532629927215260532308826264253182654429762263844127326711
2024,Clothing stores,135791813815100183761806017969173241844219691187511812618698182661864919340185471654818552183571873322012188852751719063
2024,Department stores,88841103995131112810485109379871109311105410936105691098310440109551139810839987010887104481084512207108111619810805
2024,Department stores(excl. discount department stores),167921342317233226432339212322622184230530994562
2024,Discount dept. stores,7205737981687539841182308317913676868143910811636
2024,Drinking places,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2024,Electronic shopping and mail order houses,108874107943111859109865110859113874113135113589115935115702116853116889
2024,Electronic shopping and mail-order houses,10549998984106154108547112078106244113927109273106776117553129707148098
2024,Electronics and appliance stores,7194760572677933720876036974781076447938728178217659783176557640701374217363764689417681105277650
2024,Electronics stores,557255565439523357685423571757535252556471348754
2024,Family clothing stores,772585661045410067115421092111085118089956111851371117048
2024,Floor covering stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2024,Food and beverage stores,798138185076955819568324882290788468282585908827588282882893852338365885262833058111683962846878422886042841319060984888
2024,Food services and drinking places,8490193195892979409698175938589488394223100711942999719594364967899489199896955039378196284977079712494512976369746296977
2024,Fuel dealers,516532424596308035633014308234512297299118292814202531302100305222022944306631582942272746163326
2024,Full service restaurants,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2024,Furniture and home furnishings stores,100321114710343110151102210838106351094111431110341082611104113911126711941112541128511376114461144612580115521269911791
2024,Furniture stores,558957055995556260075885615763336097603367296776
2024,"Furniture, home furn, electronics, and appliance stores",172261875217610189481823018441176091875119075189721810718925190501909819596188941829818797188091909221521192332322619441
2024,GAFO(1),111547129394115707131026129000129488121802130367134944131135129215131225129958131839137230131292123313131966131388132487144400132590172895133831
2024,Gasoline stations,464055208247363527435304853801549365466357608534405532352340574675262556859521645146351412540305150649188516144840552671
2024,General merchandise stores,661537414167287750787569275189707417518977840752737518375247748527586078633756627158376190762767624481588763309336076726
2024,"Gift, novelty, and souvenir stores",116012541439147818032056190820191932248916182394
2024,Grocery stores,726367329669307732637479573617707657409976837740247399074138762407489276348745597281175140759317540376589752357888675998
2024,Hardware stores,303528853271368140303862366438193337368035163409
2024,Health and personal care stores,363943635834588362563623836311354673611737256366693565636911373423760538044377423765538541396933805737674381704312738403
2024,"Hobby, toy, and game stores",150415191669147015441488151316921669187429042992
2024,Home furnishings stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2024,Household appliance stores,162217111769174118761858194219021761179918071773
2024,Jewelry stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2024,Limited service eating places,387633974543992432304562044465450044519641668437754137142046
2024,Men's clothing stores,(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)(S)
2024,Miscellaneous store retailers,130301339114938153871661015739154821576015349166731453516443
2024,Miscellaneous stores retailers,146741493515483152011498215226151071525315582154311493715698
2024,Motor vehicle and parts dealers,117947131036126296133593140527132285138710132104144864133545130624128751140356134367143437133939128468134700137788137656134212141992140277143822
2024,New car dealers,90514958831056921038761084369631810539210856096915105358104327111285
2024,Nonstore retailers,116402118306109322117125115867121042117532119184120648119729113832122424121988122052117035122090114639124638126885124651137992125134158010125766
2024,Office supplies and stationery stores,733660661649644596697874651629574635
2024,"Office supplies, stationery, and gift stores",189319142100212724472652260528932583311821923029
2024,Other clothing stores,155015471740160117631840176718791515160317492263
2024,Other general merchandise stores,572696310257774639506520764252608706425866786643376461464264644126490567235648236171365303658286539969381655197716265921
2024,Paint and wallpaper stores,115812731417156316501597163216681525161812721151
2024,Pharmacies and drug stores,310263044728883301812989430226296873013931139304992958730756316423148531834317393186732451339633198031439319833485132032
2024,Restaurants and other eating places,758487951587407839568962487201874728906382318857938350686965
2024,"Retail and food services sales, total",694131699739702520702681704309702350710851710038716388720393725079730336
2024,Retail sales and food services excl gasoline stations,590937642049597462646996654589648719645366648018686946650869646232650010668631658226676701657874632095664976676690668887687273673465752889677665
2024,Retail sales and food services excl motor vehicle and parts,519395563095518529566146567110570235561592570577599690570764570931573599585742576484590123576099555090581688592932582737602249583087661017586514
2024,Retail sales and food services excl motor vehicle and parts and gasoline stations,472990511013471166513403514062516434506656515914542082517324515608521259528275523859533264523935503627530276538902531231553061531473612612533843
2024,"Retail sales, total",552441600936555528605643609462608662605419608458643843610010604360607986629309615960633664614535589777620104633013623269641949627443703832633359
2024,"Retail sales, total (excl. motor vehicle and parts dealers)",434494469900429232472050468935476377466709476354498979476465473736479235488953481593490227480596461309485404495225485613507737485451563555489537
2024,Shoe stores,224132962774335431793008290231753224317929693182346233104067313127203077283330933278313745503209
2024,Sporting goods stores,406141264991457351285399521055394565461050187064
2024,"Sporting goods, hobby, musical instrument, and book stores",7087833868918466799281637332812980208226815282187998813688938159776182747867823893378176120078432
2024,Supermarkets and other grocery (except convenience) stores,694506609971342672237306870383727377287769663726937358575771
2024,Used car dealers,118621351614253139511415013094137711412812986131401242712302
2024,Used merchandise stores,190319312190203822202023206320922179221520892160
2024,Warehouse clubs and superstores,493205390249609548175607355190520465513357041552725558255196557115582358183556245310756079565085617159231562506574456676
2024,Women's clothing stores,226530162650312532353026305230893416307528453040293230383057304226782946293330243562305539682983
